android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
    565:565:java.util.Map$Entry next() -> next
    563:563:java.lang.Object next() -> next
com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet -> com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet:
    com.startapp.android.publish.gson.internal.LinkedTreeMap this$0 -> this$0
    594:594:int size() -> size
    598:598:java.util.Iterator iterator() -> iterator
    606:606:boolean contains(java.lang.Object) -> contains
    610:610:boolean remove(java.lang.Object) -> remove
    614:615:void clear() -> clear
com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet$1 -> com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet$1:
    com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet this$1 -> this$1
    600:600:java.lang.Object next() -> next
com.startapp.android.publish.gson.internal.LinkedTreeMap$LinkedTreeMapIterator -> com.startapp.android.publish.gson.internal.LinkedTreeMap$LinkedTreeMapIterator:
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node next -> next
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node lastReturned -> lastReturned
    int expectedModCount -> expectedModCount
    com.startapp.android.publish.gson.internal.LinkedTreeMap this$0 -> this$0
    532:532:boolean hasNext() -> hasNext
    536:544:com.startapp.android.publish.gson.internal.LinkedTreeMap$Node nextNode() -> nextNode
    548:554:void remove() -> remove
com.startapp.android.publish.gson.internal.LinkedTreeMap$Node -> com.startapp.android.publish.gson.internal.LinkedTreeMap$Node:
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node parent -> parent
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node left -> left
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node right -> right
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node next -> next
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node prev -> prev
    java.lang.Object key -> key
    java.lang.Object value -> value
    int height -> height
    467:467:java.lang.Object getKey() -> getKey
    471:471:java.lang.Object getValue() -> getValue
    475:477:java.lang.Object setValue(java.lang.Object) -> setValue
    482:487:boolean equals(java.lang.Object) -> equals
    491:491:int hashCode() -> hashCode
    496:496:java.lang.String toString() -> toString
    503:509:com.startapp.android.publish.gson.internal.LinkedTreeMap$Node first() -> first
    516:522:com.startapp.android.publish.gson.internal.LinkedTreeMap$Node last() -> last
com.startapp.android.publish.gson.internal.ObjectConstructor -> com.startapp.android.publish.gson.internal.ObjectConstructor:
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.Primitives -> com.startapp.android.publish.gson.internal.Primitives:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> PRIMITIVE_TO_WRAPPER_TYPE
    java.util.Map WRAPPER_TO_PRIMITIVE_TYPE -> WRAPPER_TO_PRIMITIVE_TYPE
    62:64:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> add
    70:70:boolean isPrimitive(java.lang.reflect.Type) -> isPrimitive
    96:98:java.lang.Class wrap(java.lang.Class) -> wrap
com.startapp.android.publish.gson.internal.Streams -> com.startapp.android.publish.gson.internal.Streams:
    41:61:com.startapp.android.publish.gson.JsonElement parse(com.startapp.android.publish.gson.stream.JsonReader) -> parse
    69:70:void write(com.startapp.android.publish.gson.JsonElement,com.startapp.android.publish.gson.stream.JsonWriter) -> write
    73:73:java.io.Writer writerForAppendable(java.lang.Appendable) -> writerForAppendable
com.startapp.android.publish.gson.internal.Streams$1 -> com.startapp.android.publish.gson.internal.Streams$1:
com.startapp.android.publish.gson.internal.Streams$AppendableWriter -> com.startapp.android.publish.gson.internal.Streams$AppendableWriter:
    java.lang.Appendable appendable -> appendable
    com.startapp.android.publish.gson.internal.Streams$AppendableWriter$CurrentWrite currentWrite -> currentWrite
    89:91:void write(char[],int,int) -> write
    94:95:void write(int) -> write
    97:97:void flush() -> flush
    98:98:void close() -> close
com.startapp.android.publish.gson.internal.Streams$AppendableWriter$CurrentWrite -> com.startapp.android.publish.gson.internal.Streams$AppendableWriter$CurrentWrite:
    char[] chars -> chars
    106:106:int length() -> length
    109:109:char charAt(int) -> charAt
    112:112:java.lang.CharSequence subSequence(int,int) -> subSequence
com.startapp.android.publish.gson.internal.UnsafeAllocator -> com.startapp.android.publish.gson.internal.UnsafeAllocator:
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    39:97:com.startapp.android.publish.gson.internal.UnsafeAllocator create() -> create
com.startapp.android.publish.gson.internal.UnsafeAllocator$1 -> com.startapp.android.publish.gson.internal.UnsafeAllocator$1:
    java.lang.reflect.Method val$allocateInstance -> val$allocateInstance
    java.lang.Object val$unsafe -> val$unsafe
    48:48:java.lang.Object newInstance(java.lang.Class) -> newInstance
com.startapp.android.publish.gson.internal.UnsafeAllocator$2 -> com.startapp.android.publish.gson.internal.UnsafeAllocator$2:
    java.lang.reflect.Method val$newInstance -> val$newInstance
    67:67:java.lang.Object newInstance(java.lang.Class) -> newInstance
com.startapp.android.publish.gson.internal.UnsafeAllocator$3 -> com.startapp.android.publish.gson.internal.UnsafeAllocator$3:
    java.lang.reflect.Method val$newInstance -> val$newInstance
    int val$constructorId -> val$constructorId
    90:90:java.lang.Object newInstance(java.lang.Class) -> newInstance
com.startapp.android.publish.gson.internal.UnsafeAllocator$4 -> com.startapp.android.publish.gson.internal.UnsafeAllocator$4:
    100:100:java.lang.Object newInstance(java.lang.Class) -> newInstance
com.startapp.android.publish.gson.internal.bind.ArrayTypeAdapter -> com.startapp.android.publish.gson.internal.bind.ArrayTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.lang.Class componentType -> componentType
    com.startapp.android.publish.gson.TypeAdapter componentTypeAdapter -> componentTypeAdapter
    64:80:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    85:96:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.ArrayTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.ArrayTypeAdapter$1:
    42:49:com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.CollectionTypeAdapterFactory -> com.startapp.android.publish.gson.internal.bind.CollectionTypeAdapterFactory:
    com.startapp.android.publish.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    45:58:com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.CollectionTypeAdapterFactory$Adapter -> com.startapp.android.publish.gson.internal.bind.CollectionTypeAdapterFactory$Adapter:
    com.startapp.android.publish.gson.TypeAdapter elementTypeAdapter -> elementTypeAdapter
    com.startapp.android.publish.gson.internal.ObjectConstructor constructor -> constructor
    74:86:java.util.Collection read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    90:100:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.Collection) -> write
    61:61:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    61:61:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.DateTypeAdapter -> com.startapp.android.publish.gson.internal.bind.DateTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.text.DateFormat enUsFormat -> enUsFormat
    java.text.DateFormat localFormat -> localFormat
    java.text.DateFormat iso8601Format -> iso8601Format
    57:59:java.text.DateFormat buildIso8601Format() -> buildIso8601Format
    63:67:java.util.Date read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    72:82:java.util.Date deserializeToDate(java.lang.String) -> deserializeToDate
    87:93:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.Date) -> write
    42:42:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    42:42:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.DateTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.DateTypeAdapter$1:
    46:46:com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.JsonTreeReader -> com.startapp.android.publish.gson.internal.bind.JsonTreeReader:
    java.io.Reader UNREADABLE_READER -> UNREADABLE_READER
    java.lang.Object SENTINEL_CLOSED -> SENTINEL_CLOSED
    java.util.List stack -> stack
    59:62:void beginArray() -> beginArray
    65:68:void endArray() -> endArray
    71:74:void beginObject() -> beginObject
    77:80:void endObject() -> endObject
    83:84:boolean hasNext() -> hasNext
    88:126:com.startapp.android.publish.gson.stream.JsonToken peek() -> peek
    131:131:java.lang.Object peekStack() -> peekStack
    135:135:java.lang.Object popStack() -> popStack
    139:142:void expect(com.startapp.android.publish.gson.stream.JsonToken) -> expect
    145:149:java.lang.String nextName() -> nextName
    153:157:java.lang.String nextString() -> nextString
    161:162:boolean nextBoolean() -> nextBoolean
    166:168:void nextNull() -> nextNull
    171:180:double nextDouble() -> nextDouble
    184:190:long nextLong() -> nextLong
    194:200:int nextInt() -> nextInt
    204:206:void close() -> close
    209:214:void skipValue() -> skipValue
    217:217:java.lang.String toString() -> toString
    221:226:void promoteNameToValue() -> promoteNameToValue
com.startapp.android.publish.gson.internal.bind.JsonTreeReader$1 -> com.startapp.android.publish.gson.internal.bind.JsonTreeReader$1:
    43:43:int read(char[],int,int) -> read
    46:46:void close() -> close
com.startapp.android.publish.gson.internal.bind.JsonTreeWriter -> com.startapp.android.publish.gson.internal.bind.JsonTreeWriter:
    java.io.Writer UNWRITABLE_WRITER -> UNWRITABLE_WRITER
    com.startapp.android.publish.gson.JsonPrimitive SENTINEL_CLOSED -> SENTINEL_CLOSED
    java.util.List stack -> stack
    java.lang.String pendingName -> pendingName
    com.startapp.android.publish.gson.JsonElement product -> product
    66:69:com.startapp.android.publish.gson.JsonElement get() -> get
    73:73:com.startapp.android.publish.gson.JsonElement peek() -> peek
    77:93:void put(com.startapp.android.publish.gson.JsonElement) -> put
    96:99:com.startapp.android.publish.gson.stream.JsonWriter beginArray() -> beginArray
    103:111:com.startapp.android.publish.gson.stream.JsonWriter endArray() -> endArray
    115:118:com.startapp.android.publish.gson.stream.JsonWriter beginObject() -> beginObject
    122:130:com.startapp.android.publish.gson.stream.JsonWriter endObject() -> endObject
    134:142:com.startapp.android.publish.gson.stream.JsonWriter name(java.lang.String) -> name
    146:150:com.startapp.android.publish.gson.stream.JsonWriter value(java.lang.String) -> value
    154:155:com.startapp.android.publish.gson.stream.JsonWriter nullValue() -> nullValue
    159:160:com.startapp.android.publish.gson.stream.JsonWriter value(boolean) -> value
    172:173:com.startapp.android.publish.gson.stream.JsonWriter value(long) -> value
    177:189:com.startapp.android.publish.gson.stream.JsonWriter value(java.lang.Number) -> value
    193:193:void flush() -> flush
    196:200:void close() -> close
com.startapp.android.publish.gson.internal.bind.JsonTreeWriter$1 -> com.startapp.android.publish.gson.internal.bind.JsonTreeWriter$1:
    37:37:void write(char[],int,int) -> write
    40:40:void flush() -> flush
    43:43:void close() -> close
com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory -> com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory:
    com.startapp.android.publish.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    boolean complexMapKeySerialization -> complexMapKeySerialization
    117:134:com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    141:141:com.startapp.android.publish.gson.TypeAdapter getKeyAdapter(com.startapp.android.publish.gson.Gson,java.lang.reflect.Type) -> getKeyAdapter
    106:106:boolean access$000(com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory) -> access$000
com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory$Adapter -> com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory$Adapter:
    com.startapp.android.publish.gson.TypeAdapter keyTypeAdapter -> keyTypeAdapter
    com.startapp.android.publish.gson.TypeAdapter valueTypeAdapter -> valueTypeAdapter
    com.startapp.android.publish.gson.internal.ObjectConstructor constructor -> constructor
    com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory this$0 -> this$0
    162:196:java.util.Map read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    200:244:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.Map) -> write
    247:261:java.lang.String keyToString(com.startapp.android.publish.gson.JsonElement) -> keyToString
    146:146:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    146:146:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter -> com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    com.startapp.android.publish.gson.Gson gson -> gson
    55:89:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    95:108:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter$1:
    41:44:com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter$2 -> com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter$2:
    int[] $SwitchMap$com$startapp$android$publish$gson$stream$JsonToken -> $SwitchMap$com$startapp$android$publish$gson$stream$JsonToken
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory:
    com.startapp.android.publish.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    com.startapp.android.publish.gson.FieldNamingStrategy fieldNamingPolicy -> fieldNamingPolicy
    com.startapp.android.publish.gson.internal.Excluder excluder -> excluder
    57:57:boolean excludeField(java.lang.reflect.Field,boolean) -> excludeField
    61:62:java.lang.String getFieldName(java.lang.reflect.Field) -> getFieldName
    66:73:com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    79:82:com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.startapp.android.publish.gson.Gson,java.lang.reflect.Field,java.lang.String,com.startapp.android.publish.gson.reflect.TypeToken,boolean,boolean) -> createBoundField
    103:130:java.util.Map getBoundFields(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken,java.lang.Class) -> getBoundFields
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$1 -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$1:
    com.startapp.android.publish.gson.TypeAdapter typeAdapter -> typeAdapter
    com.startapp.android.publish.gson.Gson val$context -> val$context
    com.startapp.android.publish.gson.reflect.TypeToken val$fieldType -> val$fieldType
    java.lang.reflect.Field val$field -> val$field
    boolean val$isPrimitive -> val$isPrimitive
    com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory this$0 -> this$0
    87:91:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    94:98:void read(com.startapp.android.publish.gson.stream.JsonReader,java.lang.Object) -> read
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter:
    com.startapp.android.publish.gson.internal.ObjectConstructor constructor -> constructor
    java.util.Map boundFields -> boundFields
    158:182:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    186:203:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField:
    java.lang.String name -> name
    boolean serialized -> serialized
    boolean deserialized -> deserialized
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    void read(com.startapp.android.publish.gson.stream.JsonReader,java.lang.Object) -> read
com.startapp.android.publish.gson.internal.bind.SqlDateTypeAdapter -> com.startapp.android.publish.gson.internal.bind.SqlDateTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.text.DateFormat format -> format
    52:60:java.sql.Date read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    66:67:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.sql.Date) -> write
    39:39:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    39:39:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.SqlDateTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.SqlDateTypeAdapter$1:
    43:43:com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.TimeTypeAdapter -> com.startapp.android.publish.gson.internal.bind.TimeTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.text.DateFormat format -> format
    52:60:java.sql.Time read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    65:66:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.sql.Time) -> write
    41:41:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    41:41:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TimeTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.TimeTypeAdapter$1:
    45:45:com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.TypeAdapterRuntimeTypeWrapper -> com.startapp.android.publish.gson.internal.bind.TypeAdapterRuntimeTypeWrapper:
    com.startapp.android.publish.gson.Gson context -> context
    com.startapp.android.publish.gson.TypeAdapter delegate -> delegate
    java.lang.reflect.Type type -> type
    41:41:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    53:70:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    76:80:java.lang.reflect.Type getRuntimeTypeIfMoreSpecific(java.lang.reflect.Type,java.lang.Object) -> getRuntimeTypeIfMoreSpecific
com.startapp.android.publish.gson.internal.bind.TypeAdapters -> com.startapp.android.publish.gson.internal.bind.TypeAdapters:
    com.startapp.android.publish.gson.TypeAdapter CLASS -> CLASS
    com.startapp.android.publish.gson.TypeAdapterFactory CLASS_FACTORY -> CLASS_FACTORY
    com.startapp.android.publish.gson.TypeAdapter BIT_SET -> BIT_SET
    com.startapp.android.publish.gson.TypeAdapterFactory BIT_SET_FACTORY -> BIT_SET_FACTORY
    com.startapp.android.publish.gson.TypeAdapter BOOLEAN -> BOOLEAN
    com.startapp.android.publish.gson.TypeAdapter BOOLEAN_AS_STRING -> BOOLEAN_AS_STRING
    com.startapp.android.publish.gson.TypeAdapterFactory BOOLEAN_FACTORY -> BOOLEAN_FACTORY
    com.startapp.android.publish.gson.TypeAdapter BYTE -> BYTE
    com.startapp.android.publish.gson.TypeAdapterFactory BYTE_FACTORY -> BYTE_FACTORY
    com.startapp.android.publish.gson.TypeAdapter SHORT -> SHORT
    com.startapp.android.publish.gson.TypeAdapterFactory SHORT_FACTORY -> SHORT_FACTORY
    com.startapp.android.publish.gson.TypeAdapter INTEGER -> INTEGER
    com.startapp.android.publish.gson.TypeAdapterFactory INTEGER_FACTORY -> INTEGER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter LONG -> LONG
    com.startapp.android.publish.gson.TypeAdapter FLOAT -> FLOAT
    com.startapp.android.publish.gson.TypeAdapter DOUBLE -> DOUBLE
    com.startapp.android.publish.gson.TypeAdapter NUMBER -> NUMBER
    com.startapp.android.publish.gson.TypeAdapterFactory NUMBER_FACTORY -> NUMBER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter CHARACTER -> CHARACTER
    com.startapp.android.publish.gson.TypeAdapterFactory CHARACTER_FACTORY -> CHARACTER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter STRING -> STRING
    com.startapp.android.publish.gson.TypeAdapter BIG_DECIMAL -> BIG_DECIMAL
    com.startapp.android.publish.gson.TypeAdapter BIG_INTEGER -> BIG_INTEGER
    com.startapp.android.publish.gson.TypeAdapterFactory STRING_FACTORY -> STRING_FACTORY
    com.startapp.android.publish.gson.TypeAdapter STRING_BUILDER -> STRING_BUILDER
    com.startapp.android.publish.gson.TypeAdapterFactory STRING_BUILDER_FACTORY -> STRING_BUILDER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter STRING_BUFFER -> STRING_BUFFER
    com.startapp.android.publish.gson.TypeAdapterFactory STRING_BUFFER_FACTORY -> STRING_BUFFER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter URL -> URL
    com.startapp.android.publish.gson.TypeAdapterFactory URL_FACTORY -> URL_FACTORY
    com.startapp.android.publish.gson.TypeAdapter URI -> URI
    com.startapp.android.publish.gson.TypeAdapterFactory URI_FACTORY -> URI_FACTORY
    com.startapp.android.publish.gson.TypeAdapter INET_ADDRESS -> INET_ADDRESS
    com.startapp.android.publish.gson.TypeAdapterFactory INET_ADDRESS_FACTORY -> INET_ADDRESS_FACTORY
    com.startapp.android.publish.gson.TypeAdapter UUID -> UUID
    com.startapp.android.publish.gson.TypeAdapterFactory UUID_FACTORY -> UUID_FACTORY
    com.startapp.android.publish.gson.TypeAdapterFactory TIMESTAMP_FACTORY -> TIMESTAMP_FACTORY
    com.startapp.android.publish.gson.TypeAdapter CALENDAR -> CALENDAR
    com.startapp.android.publish.gson.TypeAdapterFactory CALENDAR_FACTORY -> CALENDAR_FACTORY
    com.startapp.android.publish.gson.TypeAdapter LOCALE -> LOCALE
    com.startapp.android.publish.gson.TypeAdapterFactory LOCALE_FACTORY -> LOCALE_FACTORY
    com.startapp.android.publish.gson.TypeAdapter JSON_ELEMENT -> JSON_ELEMENT
    com.startapp.android.publish.gson.TypeAdapterFactory JSON_ELEMENT_FACTORY -> JSON_ELEMENT_FACTORY
    com.startapp.android.publish.gson.TypeAdapterFactory ENUM_FACTORY -> ENUM_FACTORY
    752:752:com.startapp.android.publish.gson.TypeAdapterFactory newEnumTypeHierarchyFactory() -> newEnumTypeHierarchyFactory
    779:779:com.startapp.android.publish.gson.TypeAdapterFactory newFactory(java.lang.Class,com.startapp.android.publish.gson.TypeAdapter) -> newFactory
    792:792:com.startapp.android.publish.gson.TypeAdapterFactory newFactory(java.lang.Class,java.lang.Class,com.startapp.android.publish.gson.TypeAdapter) -> newFactory
    807:807:com.startapp.android.publish.gson.TypeAdapterFactory newFactoryForMultipleTypes(java.lang.Class,java.lang.Class,com.startapp.android.publish.gson.TypeAdapter) -> newFactoryForMultipleTypes
    822:822:com.startapp.android.publish.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,com.startapp.android.publish.gson.TypeAdapter) -> newTypeHierarchyFactory
com.startapp.android.publish.gson.internal.bind.TypeAdapters$1 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$1:
    64:70:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Class) -> write
    73:77:java.lang.Class read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    61:61:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    61:61:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$10 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$10:
    290:294:java.lang.Number read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    298:299:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Number) -> write
    287:287:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    287:287:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$11 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$11:
    305:313:java.lang.Number read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    318:319:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Number) -> write
    302:302:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    302:302:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$12 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$12:
    327:335:java.lang.Character read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    339:340:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Character) -> write
    324:324:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    324:324:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$13 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$13:
    349:358:java.lang.String read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    362:363:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.String) -> write
    346:346:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    346:346:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$14 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$14:
    368:375:java.math.BigDecimal read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    380:381:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.math.BigDecimal) -> write
    366:366:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    366:366:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$15 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$15:
    386:393:java.math.BigInteger read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    398:399:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.math.BigInteger) -> write
    384:384:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    384:384:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$16 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$16:
    407:411:java.lang.StringBuilder read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    415:416:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.StringBuilder) -> write
    404:404:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    404:404:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$17 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$17:
    425:429:java.lang.StringBuffer read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    433:434:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.StringBuffer) -> write
    422:422:java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    422:422:void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
